Language,ID,Psychoticism,Extraversion,Neuroticism,Lie
English,2,3,7,4,6
English,3,3,5,2,5
English,4,5,9,4,7
English,5,5,6,7,8
English,7,5,5,5,2
English,8,3,6,5,1
English,9,4,6,5,5
English,10,3,6,4,6
English,11,6,8,7,4
English,12,5,4,6,6
English,13,5,8,5,1
English,14,5,8,5,11
English,15,5,9,5,7
English,16,6,8,3,8
English,17,5,9,5,8
English,18,5,7,7,10
English,19,6,7,6,5
English,20,6,6,5,6
English,21,6,8,7,6
English,22,5,6,4,6
English,23,5,9,4,5
English,24,6,7,8,5
English,25,5,3,6,2
English,26,5,9,5,9
English,27,6,7,6,9
English,28,5,8,5,3
English,29,6,6,5,3
English,30,2,7,3,3
English,31,3,4,4,9
English,32,5,8,5,8
English,33,8,8,5,9
English,34,4,8,8,10
English,35,3,5,5,7
English,36,2,6,5,10
English,37,4,5,5,8
English,38,4,5,5,3
English,39,5,10,5,6
English,40,5,8,5,10
English,41,3,6,5,9
English,42,6,8,6,8
English,43,4,6,5,11
English,44,5,10,3,3
English,45,6,9,8,9
English,46,6,9,7,9
English,47,3,10,5,8
English,48,3,8,6,7
English,49,6,9,6,3
English,50,5,6,4,2
English,51,2,2,3,5
English,52,4,8,5,3
English,53,6,7,5,5
English,54,6,5,2,2
English,56,4,4,5,1
English,58,5,5,5,5
English,59,6,7,5,4
English,61,6,6,5,3
English,62,0,6,3,4
English,63,4,7,5,10
English,65,4,6,4,2
English,66,1,6,4,1
English,67,3,7,5,6
English,68,5,8,4,7
English,69,4,7,5,5
English,70,4,5,4,9
English,71,5,8,5,5
English,75,2,4,4,3
English,76,2,7,4,6
English,77,5,9,5,0
English,78,6,6,5,9
English,80,4,9,7,10
English,81,4,11,7,9
English,82,5,5,4,4
English,83,4,6,3,6
English,84,8,6,5,9
English,85,7,9,6,9
English,86,3,8,5,11
English,88,7,6,5,10
English,89,4,8,7,4
English,90,3,3,4,6
English,91,7,6,5,5
English,92,5,8,7,10
English,93,3,8,8,9
English,94,4,6,6,9
English,95,5,5,5,6
English,96,6,7,7,4
English,97,4,7,6,4
English,98,5,6,5,3
English,100,3,6,4,8
English,101,6,7,7,9
English,102,4,6,6,10
English,103,5,7,6,6
English,104,5,7,3,7
English,105,7,7,6,8
English,106,5,9,8,5
English,107,7,9,6,4
English,108,4,7,4,9
English,109,3,8,5,8
English,110,4,8,3,10
English,111,6,9,4,12
English,113,7,7,6,9
English,114,3,6,5,6
English,115,5,8,6,4
English,116,3,10,5,7
English,117,5,6,3,8
English,118,6,8,5,9
English,119,2,5,4,8
English,120,6,9,5,5
English,121,6,7,6,6
English,122,6,7,7,7
English,123,5,8,4,9
English,124,5,7,7,3
English,125,5,9,4,11
English,126,3,3,6,5
English,127,4,6,4,4
English,128,5,9,4,11
English,129,3,6,2,6
English,130,3,6,5,10
English,131,2,5,4,3
English,132,5,5,5,7
English,133,4,7,5,6
English,135,4,5,4,10
English,136,7,8,8,8
English,137,5,8,6,7
English,138,5,3,5,4
English,139,6,8,5,2
English,140,5,9,5,6
English,141,4,9,6,7
English,142,3,8,5,9
English,143,6,8,6,9
English,144,7,7,7,10
English,145,2,5,3,10
English,146,4,5,5,8
English,147,4,4,6,4
English,148,6,9,5,7
English,149,2,8,5,7
English,150,6,4,6,1
English,151,3,7,4,2
English,152,4,8,6,11
English,153,7,6,7,3
English,154,4,6,4,8
English,155,4,4,4,5
English,156,8,8,5,10
English,157,5,2,5,1
English,158,6,8,5,9
English,159,5,9,6,10
English,160,5,7,7,11
English,161,8,8,6,8
English,162,3,5,4,5
English,163,4,7,5,4
English,164,4,5,6,9
English,165,4,7,4,7
English,166,4,7,6,2
English,168,6,4,2,8
English,169,5,8,5,7
English,170,4,10,5,9
English,171,5,4,5,9
English,172,6,11,3,10
English,173,6,4,5,2
English,174,3,9,4,9
English,175,3,9,7,9
English,176,5,6,5,9
English,177,4,10,7,7
English,178,2,7,3,5
English,179,6,8,4,5
English,180,6,9,5,8
English,181,5,8,3,9
English,183,4,6,4,2
English,184,6,6,8,6
English,185,5,9,6,9
English,186,5,6,4,7
English,187,6,5,5,4
English,188,4,7,6,3
English,189,5,3,8,8
English,190,2,9,5,5
English,191,5,6,5,4
English,192,5,9,7,7
English,193,5,9,7,3
English,194,5,8,5,10
English,195,6,5,6,9
English,196,3,8,2,5
English,197,5,6,4,6
English,198,4,8,6,6
English,199,6,8,5,8
English,200,4,6,5,10
English,201,6,7,5,8
English,202,6,8,4,10
English,203,5,6,5,8
English,204,5,7,5,6
English,205,4,9,4,1
English,206,2,8,6,9
English,207,5,10,5,8
English,209,5,5,5,7
English,210,3,6,4,9
English,211,6,5,6,10
English,212,5,7,6,7
English,213,4,10,5,7
English,214,5,7,5,4
English,215,6,10,4,6
English,216,6,7,5,9
English,217,4,7,5,4
English,218,4,6,6,9
English,219,3,6,5,8
English,220,7,8,7,9
English,221,7,4,3,5
English,222,5,7,4,5
English,223,5,8,6,9
English,224,4,8,5,10
English,225,3,10,5,10
English,226,4,9,6,3
English,227,5,7,6,8
English,228,5,8,6,5
English,229,6,7,5,5
English,230,7,6,5,8
English,231,5,8,6,4
English,232,6,6,4,6
English,233,7,6,4,6
English,234,6,9,5,9
English,235,5,7,5,5
English,236,6,5,6,4
English,237,6,7,4,4
English,239,5,8,5,3
English,240,6,11,8,10
English,241,5,6,4,5
English,242,6,9,6,6
English,243,4,4,5,4
English,244,5,9,5,9
English,246,2,8,6,6
English,247,6,8,6,6
English,248,6,7,5,5
English,249,6,8,6,8
English,250,3,5,5,4
English,251,6,6,6,8
English,252,6,9,4,9
English,253,5,7,4,4
English,254,6,6,7,4
English,255,5,8,6,5
English,256,3,6,5,4
English,257,2,6,4,8
English,259,2,5,4,6
English,260,5,6,6,7
English,261,4,5,5,10
English,262,5,10,5,11
English,263,2,6,5,9
English,264,2,7,6,6
English,265,6,7,6,6
English,266,5,7,6,4
English,267,6,5,5,4
English,268,4,4,5,5
English,269,3,4,5,4
English,270,5,4,2,2
English,271,3,6,5,8
English,272,6,7,6,5
English,273,3,11,6,9
English,274,6,7,5,5
English,275,6,7,4,5
English,276,5,5,3,6
English,277,5,6,5,4
English,278,4,6,5,2
English,279,6,9,7,5
English,280,4,6,3,5
English,281,1,4,5,1
English,282,5,7,3,4
English,283,3,11,6,11
English,284,4,5,3,7
English,285,5,5,3,5
English,286,5,7,3,10
English,287,5,9,6,7
English,288,4,8,6,8
English,289,3,6,6,1
English,290,4,6,5,3
English,291,4,5,6,8
English,292,6,6,3,4
English,293,5,10,7,4
English,294,4,7,6,3
English,295,5,7,4,5
English,296,4,5,4,4
English,297,4,12,5,9
English,298,3,5,6,2
English,299,4,8,5,3
English,300,4,6,7,6
English,301,4,5,4,2
English,302,4,8,7,0
English,305,6,7,5,3
English,306,3,7,5,9
English,307,6,8,4,11
English,308,3,6,2,6
English,309,4,8,5,1
English,310,4,7,4,7
English,311,4,6,4,9
English,312,5,7,5,0
English,313,6,4,6,1
English,314,2,6,5,7
English,315,4,6,4,6
English,316,4,4,5,6
English,317,5,8,7,2
English,318,3,8,4,4
English,319,6,4,5,2
English,320,2,10,6,4
English,321,3,7,3,9
English,322,3,7,7,7
English,323,5,9,5,2
English,324,3,7,5,7
English,325,5,6,5,0
English,326,6,6,6,6
English,327,4,7,6,1
English,328,5,6,5,3
English,329,6,5,5,6
English,330,2,8,4,7
English,331,5,6,5,2
English,332,3,8,4,5
English,334,4,7,4,4
English,335,5,8,7,8
English,336,4,9,6,8
English,337,3,8,5,8
English,338,2,7,6,5
English,339,7,5,4,8
English,340,4,7,6,7
English,341,4,8,5,9
English,342,6,5,5,11
English,343,5,4,6,10
English,344,7,6,5,10
English,345,8,7,7,6
English,346,5,5,4,10
English,347,5,4,5,4
English,348,5,7,5,2
English,349,4,8,4,8
English,350,4,9,4,10
English,351,3,3,4,6
English,352,7,9,8,8
English,353,6,6,5,8
English,354,5,5,4,5
English,355,6,9,6,2
English,356,5,6,7,8
English,357,4,9,4,10
English,358,6,4,6,7
English,359,5,8,7,9
English,360,4,7,7,8
English,361,6,9,5,11
English,362,4,5,5,5
English,363,4,9,5,5
English,364,3,5,6,4
English,365,5,8,5,11
English,366,4,10,4,8
English,367,6,9,6,3
English,368,5,7,4,3
English,369,5,6,5,4
English,370,7,6,6,10
English,371,6,8,4,2
English,372,4,7,6,9
English,373,3,8,6,0
English,374,5,10,7,9
English,375,4,4,3,1
English,376,5,6,5,5
English,377,2,7,5,6
English,378,6,4,5,6
English,379,6,7,4,9
English,380,5,8,5,2
English,381,6,7,5,4
English,382,6,6,5,4
English,383,6,6,4,6
English,385,6,9,5,2
English,386,5,5,4,10
English,387,4,7,4,6
English,388,5,8,5,11
English,389,3,7,4,9
English,390,2,7,2,6
English,391,7,6,6,5
English,392,6,6,4,8
English,393,5,6,3,7
English,394,4,6,3,10
English,395,5,6,8,8
English,396,4,8,3,9
English,397,4,8,4,10
English,398,2,7,3,5
English,399,5,4,6,6
English,400,3,8,3,7
English,401,5,8,5,9
English,402,3,5,3,2
English,403,3,7,3,8
English,404,4,9,4,7
English,405,6,4,5,4
English,406,6,9,5,7
English,407,6,5,5,7
English,408,4,9,4,10
English,409,3,8,3,7
English,410,6,6,5,4
English,411,4,3,4,7
English,412,5,8,5,5
English,413,5,9,8,10
English,414,5,7,5,3
English,415,6,6,3,6
English,416,6,11,6,7
English,417,2,7,5,7
English,418,4,7,5,9
English,419,4,4,5,5
English,420,5,5,5,5
English,421,6,5,5,3
English,422,4,8,5,5
English,423,4,10,6,5
English,424,4,6,4,7
English,425,4,9,2,6
English,426,4,7,2,9
English,427,5,6,4,5
English,428,5,9,7,8
English,429,6,7,5,10
English,430,5,6,8,9
English,431,3,6,4,6
English,432,4,4,4,4
English,433,4,7,2,8
English,434,4,6,5,4
English,435,7,7,6,9
English,436,5,10,3,11
English,437,6,9,4,6
English,438,6,8,5,6
English,439,6,7,6,3
English,440,5,8,4,7
English,441,6,10,5,9
English,442,4,6,5,5
English,443,3,6,6,5
English,444,5,7,4,5
English,445,5,8,4,9
English,446,6,3,6,2
English,447,5,9,5,4
English,448,2,4,5,5
English,449,6,6,4,1
English,450,5,7,5,6
English,451,6,7,6,8
English,452,4,6,6,11
English,453,5,4,7,7
English,454,3,5,4,7
English,455,6,11,10,10
English,456,4,6,3,4
English,457,2,2,6,6
English,458,1,6,6,6
English,459,4,6,6,8
English,460,2,6,2,10
English,461,6,7,7,3
English,462,6,7,7,7
English,463,4,6,4,6
English,464,6,5,5,6
English,465,6,9,4,10
English,466,6,7,6,4
English,467,6,8,5,2
English,468,5,6,5,2
English,469,5,7,6,7
English,470,2,6,3,5
English,471,5,9,3,10
English,472,5,7,5,3
English,473,3,8,6,8
English,475,4,7,5,9
English,476,4,5,5,7
English,477,4,8,3,8
English,478,6,7,5,2
English,479,5,7,5,6
English,480,5,6,5,5
English,481,3,7,6,2
English,482,6,5,5,4
English,483,3,6,4,10
English,484,5,9,6,7
English,485,5,8,5,3
English,486,6,7,5,10
English,487,4,8,5,8
English,488,2,8,3,8
English,489,5,7,5,5
English,490,3,3,5,8
English,491,5,5,5,8
English,492,3,7,5,8
English,493,5,5,6,11
English,494,3,3,3,3
English,495,4,7,5,8
English,496,6,7,7,10
English,497,2,9,5,7
English,498,5,5,6,2
English,499,4,6,6,9
English,500,6,10,4,8
English,501,6,8,5,9
English,502,5,6,4,7
English,503,5,6,5,5
English,504,3,4,5,3
English,505,4,8,6,5
English,506,3,5,5,6
English,507,5,7,6,6
English,508,5,10,5,4
English,509,6,3,3,9
English,510,4,7,4,4
English,511,4,4,4,5
English,512,6,8,6,8
English,513,7,9,4,8
English,514,3,8,3,3
English,515,7,7,5,6
English,516,4,4,5,11
English,517,5,7,6,7
English,518,2,8,6,2
English,519,4,6,4,8
English,520,6,5,4,10
English,521,4,4,3,7
English,522,5,7,5,7
English,523,3,9,7,6
English,524,6,8,7,9
English,525,7,5,5,4
English,526,6,5,6,4
English,527,8,8,5,6
English,528,5,6,4,4
English,529,4,7,3,7
English,530,6,7,5,4
English,531,5,8,4,6
English,532,4,7,4,5
English,533,5,9,5,5
English,534,5,6,4,5
English,535,6,6,6,7
English,536,6,8,5,4
English,537,6,8,6,9
English,538,6,4,6,3
English,539,5,9,6,10
English,540,8,10,6,6
English,541,5,9,3,7
English,542,3,6,4,1
English,543,4,6,7,4
English,544,4,10,3,5
English,545,6,6,5,8
English,546,6,7,5,4
English,547,5,7,6,6
English,549,5,6,5,1
English,551,4,5,5,10
English,552,6,6,5,9
English,553,5,6,3,9
English,554,5,9,3,10
English,555,7,7,4,10
English,556,6,5,5,8
English,559,5,6,4,3
English,561,6,5,5,4
English,562,5,4,4,2
English,563,3,5,4,8
English,564,4,6,5,9
English,566,5,7,5,4
English,567,4,4,3,4
English,568,5,7,6,3
English,572,4,7,3,6
English,573,4,7,5,2
English,574,5,7,4,8
English,575,3,5,4,11
English,576,6,7,4,9
English,577,5,6,6,8
English,578,5,4,6,7
English,579,2,6,4,11
English,580,3,5,5,5
English,581,1,6,5,7
English,582,4,4,4,4
English,583,4,9,5,11
English,584,6,9,5,5
English,585,4,6,5,8
English,586,3,8,7,3
English,588,2,9,6,6
English,589,2,9,4,1
English,590,4,7,3,10
English,591,6,7,7,9
English,592,6,5,5,8
English,593,5,4,4,3
English,594,5,6,4,10
English,596,4,9,6,4
English,597,4,5,4,0
English,598,4,8,5,6
English,599,3,6,7,4
English,600,5,8,6,10
English,601,6,7,5,6
English,602,4,7,5,1
English,603,4,8,5,10
English,605,6,3,4,10
English,606,6,6,4,8
English,607,4,7,6,8
English,608,5,7,5,3
English,609,5,5,4,3
English,610,6,6,3,4
English,611,6,6,4,6
English,612,6,5,5,8
English,613,4,5,4,7
English,614,5,7,5,3
English,615,5,4,4,11
English,616,6,8,5,8
English,617,3,5,5,1
English,619,6,8,5,1
English,620,3,4,4,3
English,621,7,10,5,12
English,622,2,7,3,7
English,623,5,7,5,8
English,624,5,6,3,4
English,625,5,4,4,2
English,626,4,6,5,4
English,627,6,7,5,10
English,628,6,7,5,10
English,629,6,6,5,5
English,630,5,6,4,6
English,631,6,7,5,9
English,632,4,5,4,8
English,633,3,6,4,10
English,634,4,5,5,4
English,635,4,5,4,9
English,637,5,7,4,11
English,639,4,11,5,11
English,640,4,6,6,4
English,641,6,9,7,6
English,642,4,7,4,9
English,643,5,9,5,11
English,644,5,7,4,5
English,645,7,7,5,2
English,646,4,6,4,8
English,647,2,9,6,9
English,648,4,9,6,7
English,649,5,11,6,4
English,650,5,7,3,11
English,651,5,5,4,3
English,652,8,4,4,8
English,653,2,4,3,7
English,654,4,6,5,4
English,655,3,7,5,6
English,656,5,8,6,7
English,657,5,9,4,1
English,658,5,5,3,0
English,659,4,7,5,10
English,660,4,7,4,11
English,661,3,7,2,9
English,662,5,6,3,7
English,663,2,8,3,10
English,664,2,9,6,10
English,665,5,6,4,5
English,666,6,6,6,6
English,667,5,7,5,3
English,668,5,5,4,5
English,669,4,5,3,11
English,670,5,5,7,10
English,671,4,10,6,11
English,672,4,6,5,9
English,673,5,6,4,10
English,674,4,6,4,6
English,675,5,9,5,6
English,676,7,5,7,9
English,677,4,4,5,1
English,678,3,4,3,9
English,679,6,5,6,5
English,680,4,6,3,8
English,681,4,7,5,4
English,682,5,8,4,9
English,683,3,7,6,10
English,684,3,9,4,8
English,685,6,8,8,9
English,686,3,5,7,7
English,687,5,3,6,4
English,688,3,8,5,10
English,689,6,7,8,7
English,691,4,8,5,8
English,692,3,10,7,8
English,693,6,7,6,4
English,694,6,9,6,4
English,695,6,7,6,5
English,696,4,6,4,4
English,697,6,5,5,7
English,698,5,9,4,9
English,699,5,9,7,7
English,700,4,8,5,9
English,701,4,7,5,8
English,702,5,7,5,4
English,703,3,6,6,9
English,704,5,8,7,9
English,705,6,9,6,9
English,706,4,5,6,8
English,707,6,7,4,8
English,708,5,9,6,6
English,709,5,7,6,6
English,710,5,7,4,10
English,711,4,6,7,3
English,712,5,8,4,10
English,713,5,6,6,7
English,714,5,9,7,8
English,715,6,7,5,9
English,716,5,6,5,5
English,717,4,7,4,8
English,718,7,6,5,3
English,719,5,7,4,10
English,720,5,9,6,9
English,721,3,9,7,11
English,722,4,3,4,8
English,723,4,6,6,5
English,726,5,6,6,6
English,727,6,7,6,3
English,728,3,8,4,10
English,729,1,6,5,10
English,730,4,9,6,11
English,731,4,4,5,10
English,732,3,6,6,10
English,734,3,5,5,8
English,735,4,5,5,9
English,736,5,8,6,9
English,738,5,8,5,6
English,739,5,8,4,10
English,740,5,9,4,8
English,741,4,7,5,8
English,742,6,6,5,9
English,743,6,6,6,9
English,744,6,6,5,10
English,745,5,8,6,9
English,746,4,5,3,10
English,747,4,7,6,11
English,748,5,5,6,6
English,749,4,7,6,9
English,750,5,9,5,6
English,751,6,7,4,8
English,752,7,9,7,7
English,753,2,7,5,10
English,754,5,4,6,4
English,755,3,7,6,9
English,756,4,7,6,7
English,757,3,5,6,10
English,758,4,8,6,8
English,759,4,6,4,6
English,760,5,5,4,9
English,761,3,8,4,9
English,763,5,5,7,8
English,764,4,7,5,5
English,765,2,4,5,5
English,766,4,7,5,6
English,767,4,4,6,7
English,768,5,6,8,8
English,769,6,7,6,7
English,770,6,5,6,10
English,771,4,8,3,4
English,772,5,5,7,11
English,774,6,8,6,5
English,775,6,6,5,8
English,776,6,8,7,10
English,777,5,8,4,8
English,778,5,7,6,7
English,779,5,7,4,6
English,780,4,7,4,6
English,781,3,7,3,5
English,782,6,9,6,9
English,783,4,8,5,10
English,784,6,4,6,7
English,785,5,6,5,0
English,786,6,7,7,8
English,787,3,6,4,5
English,788,4,4,5,7
English,789,5,6,7,6
English,790,3,7,3,5
English,791,4,8,5,8
English,792,1,6,6,7
English,793,5,7,5,6
English,794,6,7,6,9
English,795,4,7,3,4
English,796,6,9,4,10
English,797,4,7,4,3
English,798,4,3,5,3
English,799,5,6,6,2
English,800,3,5,3,8
English,801,4,7,3,10
English,802,8,8,6,11
English,803,6,9,5,10
English,804,4,9,7,11
English,805,5,7,5,9
English,806,2,9,3,10
English,807,7,9,7,9
English,808,3,3,3,6
English,809,3,6,3,7
English,810,3,6,4,9
English,811,4,6,7,6
English,812,3,7,3,10
English,813,4,6,5,10
English,814,6,8,7,4
English,815,5,10,4,11
English,816,5,9,5,10
English,817,4,7,5,8
English,818,6,10,5,9
English,819,6,5,6,6
English,820,5,5,5,8
English,821,4,7,6,7
English,822,4,5,4,8
English,823,5,5,5,8
English,824,5,7,7,10
English,826,6,7,5,9
English,827,5,9,6,8
English,828,6,9,5,9
English,829,4,7,4,7
English,830,5,9,7,7
English,831,5,3,5,3
English,832,3,6,6,4
English,833,4,7,6,8
English,834,5,6,6,11
English,835,2,5,5,6
English,836,5,4,4,7
English,837,6,10,5,9
English,838,2,6,3,3
English,839,4,7,6,8
English,840,5,7,5,4
English,841,5,7,4,5
English,842,2,9,7,9
English,843,6,7,5,1
English,844,2,7,4,3
English,845,5,5,5,6
English,846,5,7,5,5
English,847,6,7,5,8
English,848,3,7,5,8
English,849,3,3,3,7
English,850,3,7,4,4
English,851,3,6,5,2
English,852,3,5,4,3
English,853,4,6,3,9
English,854,6,4,4,6
English,855,4,3,3,4
English,857,6,6,4,11
English,858,5,4,4,5
English,859,5,7,6,2
English,860,5,5,6,6
English,861,3,6,5,3
English,862,5,11,5,10
English,864,4,5,5,2
English,865,3,6,4,3
English,866,4,5,6,6
English,867,4,5,4,3
English,868,1,7,4,5
English,869,5,10,6,11
English,870,3,6,2,1
English,871,4,4,5,9
English,872,5,4,4,8
English,874,4,8,5,1
English,875,4,7,6,3
English,877,4,7,5,2
English,878,2,4,4,2
English,879,7,7,6,6
English,880,6,9,6,6
English,881,6,7,6,4
English,882,3,8,5,6
English,883,6,7,6,5
English,884,6,8,8,4
English,885,5,5,6,2
English,886,5,6,7,8
English,887,5,6,6,4
English,888,5,9,4,6
English,889,6,7,4,5
English,890,6,7,5,6
English,891,1,6,5,1
English,892,5,9,6,9
English,893,5,8,4,7
English,894,6,9,6,2
English,895,3,4,6,1
English,896,4,6,6,3
English,897,6,9,8,2
English,898,3,7,5,5
English,899,6,11,5,7
English,900,7,8,5,9
English,901,5,8,6,5
English,902,5,8,6,2
English,903,6,8,8,6
English,904,7,8,8,3
English,905,5,10,6,7
English,906,3,9,4,7
English,907,5,8,6,4
English,908,6,9,5,4
English,909,4,5,6,3
English,910,3,7,3,10
English,911,3,9,5,11
English,912,4,9,4,5
English,913,3,7,4,2
English,915,5,6,5,4
English,916,2,5,4,10
English,917,6,8,6,10
English,918,4,9,5,11
English,919,4,5,6,9
English,920,3,10,6,11
English,921,6,6,6,6
English,922,6,8,7,4
English,923,4,7,8,4
English,924,3,9,7,6
English,925,5,6,6,5
English,926,5,6,5,2
English,927,6,8,6,4
English,928,2,7,4,6
English,929,4,9,5,11
English,930,4,6,4,8
English,931,5,8,7,6
English,932,5,8,5,1
English,933,6,8,5,6
English,934,6,10,5,7
English,935,5,7,6,5
English,936,5,7,6,3
English,937,5,10,8,10
English,938,4,8,4,7
English,939,6,10,5,7
English,940,6,7,4,4
English,941,3,6,4,3
English,942,5,8,7,5
English,943,6,2,4,8
English,944,5,7,4,9
English,945,4,8,7,6
English,946,6,6,7,8
English,947,7,9,6,4
English,948,5,10,5,6
English,949,5,10,4,2
English,950,6,8,4,4
English,951,3,4,3,3
English,952,4,6,6,6
English,953,6,9,7,3
English,954,6,4,5,5
English,955,4,9,6,7
English,956,5,7,6,3
English,957,5,6,4,5
English,958,5,8,7,7
English,959,5,7,3,6
English,960,5,8,5,7
English,962,6,9,6,4
English,963,4,7,5,8
English,964,6,10,6,8
English,965,2,9,6,4
English,966,1,9,6,3
English,967,6,9,6,6
English,968,3,5,6,7
English,969,5,7,7,4
English,970,5,9,3,11
English,971,5,6,6,8
English,972,6,7,7,3
English,973,5,6,4,7
English,974,5,5,5,3
English,975,4,4,4,3
English,976,4,4,5,2
English,977,5,10,6,8
English,978,4,9,5,10
English,979,7,8,7,7
English,980,5,7,4,6
English,981,5,5,3,7
English,982,1,9,5,6
